Acrothamnus_hookeri,0
Acrothamnus_maccraei,0
Acrothamnus_spathaceus,1
Acrothamnus_suaveolens,1
Acrotriche_affinis,0
Acrotriche_divaricata,0
Acrotriche_parviflora,NA
Acrotriche_rigida,0
Acrotriche_serrulata,0
Agapetes_buxifolia,NA
Agapetes_hosseana,0
Agapetes_serpens,0
Agarista_populifolia,0
Agarista_salicifolia,0
Agiortia_pedicellata,0
Agiortia_pleiosperma,0
Allotropa_virgata,1
Andersonia_sprengelioides,0
Andromeda_polifolia,0
Androstoma_empetrifolia,1
Androstoma_verticillata,0
Anthopterus_revolutus,1
Anthopterus_wardii,0
Arbutus_canariensis,0
Arbutus_menziesii,0
Archeria_comberi,NA
Archeria_hirtella,1
Arctostaphylos_pungens,1
Arctostaphylos_uva_ursi,0
Arctous_alpina,0
Arctous_rubra,0
Astroloma_baxteri,0
Astroloma_ciliatum,0
Astroloma_conostephioides,0
Astroloma_epacridis,0
Astroloma_glaucescens,0
Astroloma_humifusum,0
Astroloma_microdonta,0
Astroloma_pallidum,0
Astroloma_pinifolium,0
Astroloma_prostratum,0
Astroloma_recurvum,NA
Astroloma_serratifolium,0
Astroloma_xerophyllum,0
Bejaria_aestuans,1
Bejaria_racemosa,0
Bejaria_resinosa,0
Brachyloma_concolor,NA
Brachyloma_daphnoides,0
Brachyloma_mogin,NA
Brachyloma_preissii,NA
Brachyloma_saxicola,0
Brachyloma_scortechinii,NA
Bruckenthalia_spiculifolia,0
Bryanthus_gmelinii,0
Budawangia_gnidioides,0
Calluna_vulgaris,0
Cassiope_dendrotricha,1
Cassiope_fastigiata,0
Cassiope_mertensiana,0
Cassiope_pectinata,1
Cassiope_selaginoides,1
Cavendishia_bracteata,1
Cavendishia_martii,1
Ceratiola_ericoides,0
Ceratostema_lanigerum,1
Ceratostema_megabracteatum,1
Ceratostema_rauhii,NA
Ceratostema_silvicola,0
Chamaedaphne_calyculata,0
Chimaphila_maculata,1
Chimaphila_umbellata,0
Coleanthera_myrtoides,0
Comarostaphylis_arbutoides,1
Conostephium_pendulum,0
Conostephium_preissii,0
Corema_album,0
Corema_conradii,0
Cosmelia_rubra,0
Costera_endertii,NA
Craibiodendron_scleranthum_var_kwangtungense,NA
Craibiodendron_yunnanense,1
Croninia_kingiana,0
Cyathodes_glauca,1
Cyathodes_straminea,1
Daboecia_azorica,0
Daboecia_cantabrica,0
Demosthenesia_mandonii,1
Demosthenesia_pearcei,1
Demosthenesia_spectabilis,1
Dielsiodoxa_tamariscina,NA
Dimorphanthera_dekockii,1
Dimorphanthera_kempteriana,1
Dimorphanthera_keysseri,1
Diogenesia_alstoniana,0
Diogenesia_boliviana,1
Diplarche_multiflora,1
Diplycosia_acuminata,NA
Diplycosia_cinnamomifolia,0
Disterigma_alaternoides,1
Disterigma_ovatum,1
Dracophyllum_acerosum,1
Dracophyllum_alticola,1
Dracophyllum_arboreum,NA
Dracophyllum_balansae,NA
Dracophyllum_cosmelioides,1
Dracophyllum_densum,NA
Dracophyllum_filifolium,1
Dracophyllum_fiordense,0
Dracophyllum_fitzgeraldii,0
Dracophyllum_involucratum,1
Dracophyllum_kirkii,1
Dracophyllum_latifolium,1
Dracophyllum_longifolium,1
Dracophyllum_mackeeanum,1
Dracophyllum_macranthum,0
Dracophyllum_menziesii,1
Dracophyllum_milliganii,0
Dracophyllum_minimum,1
Dracophyllum_muscoides,1
Dracophyllum_oceanicum,0
Dracophyllum_ophioliticum,NA
Dracophyllum_ouaiemense,0
Dracophyllum_patens,1
Dracophyllum_pronum,1
Dracophyllum_ramosum,1
Dracophyllum_rosmarinifolium,0
Dracophyllum_sayeri,1
Dracophyllum_scoparium,0
Dracophyllum_secundum,0
Dracophyllum_strictum,0
Dracophyllum_thiebautii,NA
Dracophyllum_townsonii,0
Dracophyllum_traversii,1
Dracophyllum_trimorphum,NA
Dracophyllum_verticillatum,1
Elliottia_bracteata,NA
Elliottia_racemosa,0
Empetrum_atropurpureum,0
Empetrum_eamesii,0
Empetrum_hermaphroditum,0
Empetrum_nigrum,0
Empetrum_rubrum,0
Enkianthus_campanulatus,0
Enkianthus_cernuus,0
Enkianthus_chinensis,1
Enkianthus_deflexus_var_deflexus,1
Enkianthus_nudipes,0
Enkianthus_perulatus,0
Enkianthus_quinqueflorus,1
Enkianthus_sikokianus,0
Enkianthus_subsessilis,0
Epacris_impressa,0
Epacris_lanuginosa,0
Epigaea_repens,0
Erica_anguliger,0
Erica_arborea,0
Erica_azorica,NA
Erica_carnea,0
Erica_cinerea,0
Erica_discolor,0
Erica_scoparia,0
Erica_sicula,0
Erica_tetralix,0
Eubotryoides_grayana,0
Eubotrys_racemosa,0
Eubotrys_recurva,1
Gaultheria_antipoda,1
Gaultheria_borneensis,1
Gaultheria_brevistipes,NA
Gaultheria_cardiosepala,1
Gaultheria_codonantha,0
Gaultheria_cuneata,1
Gaultheria_discolor,0
Gaultheria_dolichopoda,0
Gaultheria_dumicola,1
Gaultheria_eciliata,NA
Gaultheria_eriophylla,1
Gaultheria_fragrantissima,1
Gaultheria_griffithiana,1
Gaultheria_heteromera,NA
Gaultheria_hookeri,1
Gaultheria_hypochlora,1
Gaultheria_jingdongensis,NA
Gaultheria_leucocarpa,1
Gaultheria_longibracteolata,0
Gaultheria_notabilis,1
Gaultheria_nummularioides,1
Gaultheria_praticola,0
Gaultheria_procumbens,0
Gaultheria_prostrata,1
Gaultheria_pseudonotabilis,1
Gaultheria_pyrolifolia,NA
Gaultheria_pyroloides,0
Gaultheria_semi_infera,1
Gaultheria_shallon,0
Gaultheria_sinensis,1
Gaultheria_straminea,1
Gaultheria_suborbicularis,1
Gaultheria_tasmanica,0
Gaultheria_tetramera,1
Gaultheria_thymifolia,1
Gaultheria_trichophylla,0
Gaultheria_trigonoclada,NA
Gaultheria_wardii,1
Gaylussacia_dumosa,0
Gonocalyx_costaricensis,0
Gonocalyx_megabracteolatus,1
Harrimanella_hypnoides,0
Kalmia_angustifolia,0
Kalmia_buxifolia,0
Kalmia_hirsuta,0
Kalmia_latifolia,0
Kalmia_polifolia,0
Kalmia_procumbens,0
Kalmiopsis_fragrans,1
Kalmiopsis_leachiana,1
Lebetanthus_myrsinites,0
Ledothamnus_guyanensis,1
Ledothamnus_sessiliflorus,NA
Leptecophylla_abietina,0
Leptecophylla_divaricata,0
Leptecophylla_juniperina_subsp_oxycedrus,0
Leptecophylla_tameiameiae,0
Leucopogon_allittii,0
Leucopogon_alternifolius,0
Leucopogon_amplexicaulis,0
Leucopogon_apiculatus,0
Leucopogon_appressus,0
Leucopogon_assimilis,0
Leucopogon_australis,0
Leucopogon_blepharolepis,0
Leucopogon_bossiaea,0
Leucopogon_concinnus,0
Leucopogon_conostephioides,0
Leucopogon_cordatus,0
Leucopogon_cordifolius,0
Leucopogon_corynocarpus,0
Leucopogon_crassiflorus,0
Leucopogon_crassifolius,0
Leucopogon_cymbiformis,0
Leucopogon_distans,0
Leucopogon_ericoides,0
Leucopogon_esquamatus,0
Leucopogon_fraseri,0
Leucopogon_glaucifolius,0
Leucopogon_hispidus,0
Leucopogon_juniperinus,0
Leucopogon_lanceolatus,0
Leucopogon_leptanthus,0
Leucopogon_leptospermoides,0
Leucopogon_margarodes,0
Leucopogon_melaleucoides,0
Leucopogon_microphyllus,0
Leucopogon_muticus,0
Leucopogon_nutans,0
Leucopogon_obtectus,0
Leucopogon_ovalifolius,0
Leucopogon_oxycedrus,0
Leucopogon_parviflorus,0
Leucopogon_pendulus,0
Leucopogon_plumuliflorus,0
Leucopogon_pluriloculatus,0
Leucopogon_pogonocalyx,0
Leucopogon_pubescens,0
Leucopogon_racemulosus,0
Leucopogon_rotundifolius,0
Leucopogon_ruscifolius,0
Leucopogon_setiger,0
Leucopogon_strictus,0
Leucopogon_virgatus,0
Leucothoe_davisiae,1
Leucothoe_fontanesiana,1
Leucothoe_keiskei,0
Lissanthe_brevistyla,0
Lissanthe_rubicunda,0
Lissanthe_sapida,0
Lissanthe_strigosa,0
Lyonia_ferruginea,0
Lyonia_ligustrina,0
Lyonia_lucida,0
Lyonia_ovalifolia,1
Lysinema_ciliatum,0
Macleania_cordifolia,1
Macleania_insignis,1
Macleania_rupestris,1
Melichrus_procumbens,0
Melichrus_urceolatus,0
Menziesia_ciliicalyx,0
Menziesia_pilosa,1
Moneses_uniflora,0
Monotoca_aristata,NA
Monotoca_elliptica,0
Monotoca_empetrifolia,0
Monotoca_ledifolia,0
Monotoca_leucantha,0
Monotoca_rotundifolia,1
Monotoca_scoparia,0
Monotropa_hypopitys,0
Montitega_dealbata,NA
Needhamiella_pumilio,0
Notopora_schomburgkii,0
Oligarrhena_micrantha,0
Oreanthes_glanduliferus,1
Orthaea_apophysata,NA
Orthaea_venamensis,0
Orthilia_secunda,0
Oxydendrum_arboreum,1
Paphia_meiniana,NA
Paphia_stenantha,NA
Pentachondra_involucrata,0
Pentachondra_pumila,1
Pernettya_prostrata,1
Phyllodoce_aleutica,1
Phyllodoce_caerulea,0
Phyllodoce_empetriformis,0
Phyllodoce_nipponica,0
Pieris_floribunda,1
Pieris_formosa,1
Pieris_japonica,0
Pieris_koidzumiana,NA
Pieris_nana,NA
Pieris_phillyreifolia,0
Planocarpa_nitida,0
Planocarpa_petiolaris,0
Plutarchia_ecuadorensis,1
Polyclita_turbinata,1
Prionotes_cerinthoides,0
Psammisia_sclerantha,1
Psammisia_ulbrichiana,1
Pyrola_elliptica,0
Pyrola_grandiflora,0
Pyrola_minor,0
Pyrola_picta,1
Pyrola_rotundifolia,0
Rhododendron_albiflorum,0
Rhododendron_anthosphaerum,1
Rhododendron_arboreum,1
Rhododendron_arizelum,1
Rhododendron_atlanticum,0
Rhododendron_auriculatum,NA
Rhododendron_beesianum,1
Rhododendron_calophytum,1
Rhododendron_canadense,0
Rhododendron_catawbiense,1
Rhododendron_cerasinum,1
Rhododendron_championiae,0
Rhododendron_edgeworthii,1
Rhododendron_farrerae,NA
Rhododendron_ferrugineum,0
Rhododendron_floccigerum,1
Rhododendron_forrestii,1
Rhododendron_fortunei,0
Rhododendron_fragariiflorum,0
Rhododendron_fulvum,1
Rhododendron_glischrum,1
Rhododendron_groenlandicum,0
Rhododendron_henryi,1
Rhododendron_hippophaeoides,1
Rhododendron_hirsutum,1
Rhododendron_impeditum,1
Rhododendron_indicum,0
Rhododendron_keleticum,0
Rhododendron_lapponicum,0
Rhododendron_lepidotum,0
Rhododendron_leptothrium,1
Rhododendron_lukiangense,1
Rhododendron_mariesii,1
Rhododendron_maximum,0
Rhododendron_monanthum,1
Rhododendron_moulmainense,1
Rhododendron_mucronulatum,0
Rhododendron_oldhamii,0
Rhododendron_ovatum,1
Rhododendron_ponticum,0
Rhododendron_racemosum,1
Rhododendron_roxieanum,1
Rhododendron_rubiginosum,1
Rhododendron_sinogrande,1
Rhododendron_smirnowii,1
Rhododendron_tapetiforme,1
Rhododendron_telmateium,1
Rhododendron_thomsonii,1
Rhododendron_tomentosum,0
Rhododendron_tsusiophyllum,0
Rhododendron_vaccinioides,1
Rhododendron_vernicosum,1
Rhododendron_wardii,1
Rhododendron_williamsianum,0
Rhododendron_xanthostephanum,1
Rhododendron_yunnanense,1
Rhododendron_zaleucum,0
Rhodothamnus_chamaecistus,1
Richea_acerosa,1
Richea_alpina,NA
Richea_continentis,1
Richea_gunnii,0
Richea_milliganii,1
Richea_pandanifolia,1
Richea_procera,1
Richea_scoparia,1
Richea_sprengelioides,1
Richea_victoriana,0
Rupicola_sprengelioides,0
Satyria_ventricosa,1
Satyria_warszewiczii,1
Semiramisia_speciosa,1
Siphonandra_elliptica,1
Sphenotoma_capitata,0
Sphenotoma_dracophylloides,0
Sphenotoma_drummondii,0
Sphenotoma_gracilis,0
Sphyrospermum_buxifolium,1
Sphyrospermum_cordifolium,1
Sprengelia_incarnata,0
Styphelia_adscendens,0
Styphelia_cymbulae,1
Styphelia_exarrhena,0
Styphelia_hainesii,0
Styphelia_laeta,0
Styphelia_longifolia,0
Styphelia_pancheri,1
Styphelia_tenuifolia,0
Styphelia_tubiflora,0
Styphelia_viridis,0
Symphysia_racemosa,0
Tepuia_cardonae,1
Tepuia_venusta,1
Themistoclesia_costaricensis,1
Themistoclesia_epiphytica,1
Thibaudia_floribunda,1
Thibaudia_litensis,1
Trochocarpa_gunnii,1
Trochocarpa_laurina,0
Utleya_costaricensis,1
Vaccinium_bracteatum,0
Vaccinium_calycinum,0
Vaccinium_consanguineum,1
Vaccinium_corymbosum,0
Vaccinium_macrocarpon,0
Vaccinium_meridionale,1
Vaccinium_microcarpum,0
Vaccinium_myrtillus,0
Vaccinium_oxycoccos,0
Vaccinium_poasanum,1
Vaccinium_reticulatum,0
Vaccinium_uliginosum,0
Vaccinium_vitis_idaea,0
Woollsia_pungens,0
Zenobia_pulverulenta,0